"","CustomerID","recency","frequency","monetary","recency.log","frequency.log","monetary.log","recencyScaled","frequencyScaled","monetaryScaled","CustImp"
"60",14889,337,1,135.9,5.82008293035236,0,4.91265488573605,0.920547945205479,0,0.000589541507626385,0.307045828904369
"61",15607,337,1,104.76,5.82008293035236,0,4.65262612714439,0.920547945205479,0,0.000454454513163651,0.307000799906214
"62",17128,335,1,157.09,5.81413053182507,0,5.05745526474015,0.915068493150685,0,0.000681464867056872,0.305249986005914
"63",18032,335,1,73.5,5.81413053182507,0,4.29864502573483,0.915068493150685,0,0.000318846952248266,0.305129113367644
"64",16850,334,1,332.41,5.8111409929767,0,5.80666993483163,0.912328767123288,0,0.00144201245437886,0.304590259859222
"65",15326,334,1,311.71,5.8111409929767,0,5.74239402795031,0.912328767123288,0,0.00135221474129669,0.304560327288195
"66",15100,334,1,65.7,5.8111409929767,0,4.18661983833127,0.912328767123288,0,0.000285010132826001,0.304204592418705
"67",15171,332,1,1034.5,5.80513496891649,0,6.94177015756941,0.906849315068493,0,0.00448771662722219,0.303779010565238
"68",17569,333,1,344.14,5.80814248998044,0,5.84133908853034,0.90958904109589,0,0.00149289782512542,0.303693979640339
"69",15346,333,1,252.42,5.80814248998044,0,5.53149045349942,0.90958904109589,0,0.00109501153314976,0.303561350876347
"70",16351,333,1,153.9,5.80814248998044,0,5.03695260241363,0.90958904109589,0,0.00066762647552392,0.303418889190471
"71",13144,333,1,110.95,5.80814248998044,0,4.70998055034044,0.90958904109589,0,0.000481307066012858,0.303356782720634
"72",14270,332,1,492.65,5.80513496891649,0,6.20000194603283,0.906849315068493,0,0.0021371421908178,0.302995485753104
"73",14185,332,1,197.65,5.80513496891649,0,5.28700360664776,0.906849315068493,0,0.000857416328052649,0.302568910465515
"74",18085,331,1,386.05,5.80211837537706,0,5.95622589501527,0.904109589041096,0,0.00167470565871351,0.30192809823327
"75",15510,331,1,250,5.80211837537706,0,5.52186083788357,0.904109589041096,0,0.00108451344302131,0.301731367494706
"76",16315,331,1,226.37,5.80211837537706,0,5.42261248581964,0.904109589041096,0,0.000982005232386938,0.301697198091161
"77",13284,331,1,196.15,5.80211837537706,0,5.27938935666252,0.904109589041096,0,0.000850909247394522,0.301653499429497
"78",15447,331,1,155.17,5.80211837537706,0,5.04516553699308,0.904109589041096,0,0.000673135803814468,0.30159424161497
"79",13385,330,1,534.57,5.79909265446053,0,6.28164973415288,0.901369863013699,0,0.00231899340494361,0.301229618806214
"80",18106,330,1,430.7,5.79909265446053,0,6.06564394528223,0.901369863013699,0,0.00186839975963712,0.301079420924445
"81",12872,327,2,599.97,5.78996017089725,0.693147180559945,6.39704631507779,0.893150684931507,0.00512820512820513,0.00260270212163799,0.30029386406045
"82",18212,327,1,248.42,5.78996017089725,0,5.51552332519549,0.893150684931507,0,0.00107765931806142,0.298076114749856
"83",13859,327,1,201.16,5.78996017089725,0,5.30459760450519,0.893150684931507,0,0.000872642896792669,0.298007775942767
"84",15316,327,1,165,5.78996017089725,0,5.10655135092608,0.893150684931507,0,0.000715778872394066,0.297955487934634
"85",14238,327,1,146.85,5.78996017089725,0,4.99009239286493,0.893150684931507,0,0.000637043196430719,0.297929242709313
"86",18233,326,1,440,5.78689738136671,0,6.08700197381705,0.89041095890411,0,0.00190874365971751,0.297439900854609
"87",13898,326,1,155.93,5.78689738136671,0,5.05004829645309,0.89041095890411,0,0.000676432724681253,0.29702913054293
"88",15395,326,1,107.45,5.78689738136671,0,4.67795585571374,0.89041095890411,0,0.00046612387781056,0.296959027593973
"89",15422,324,2,97.7,5.78074351579233,0.693147180559945,4.58292457704077,0.884931506849315,0.00512820512820513,0.000423827853532729,0.296827846610351
"90",12346,326,1,0,5.78689738136671,0,-2.30258509299405,0.89041095890411,0,0,0.296803652968037
"91",17890,323,2,602.09,5.77765232322266,0.693147180559945,6.40057301013095,0.882191780821918,0.00512820512820513,0.00261189879563481,0.296643961581919
"92",14090,325,1,76.32,5.78382518232974,0,4.33624444201875,0.887671232876712,0,0.000331080263885546,0.296000771046866
"93",17862,324,1,330.9,5.78074351579233,0,5.80211837537706,0.884931506849315,0,0.00143546199318301,0.295455656280833
"94",15262,324,1,178.95,5.78074351579233,0,5.18766509644444,0.884931506849315,0,0.000776294722514655,0.295235933857277
"95",13008,324,1,178.47,5.78074351579233,0,5.18498068120903,0.884931506849315,0,0.000774212456704054,0.295235239768673
"96",17094,323,1,270.2,5.77765232322266,0,5.5995324532824,0.882191780821918,0,0.00117214212921743,0.294454640983712
"97",15174,323,1,135.75,5.77765232322266,0,4.91155133587236,0.882191780821918,0,0.000588890799560572,0.294260223873826
"98",16387,323,1,94.36,5.77765232322266,0,4.54817646446797,0.882191780821918,0,0.000409338753933964,0.294200373191951
"99",14068,321,1,265.85,5.77144112313002,0,5.58330832118833,0.876712328767123,0,0.00115327159530886,0.292621866787477
"100",15213,319,2,325.05,5.76519110278484,0.693147180559945,5.78428661431516,0.871232876712329,0.00512820512820513,0.00141008437861631,0.292590388739717
"101",15167,321,1,163,5.77144112313002,0,5.09436350962697,0.876712328767123,0,0.000707102764849896,0.292473143843991
"102",17714,321,1,153,5.77144112313002,0,5.03109130266364,0.876712328767123,0,0.000663722227129043,0.292458683664751
"103",15881,313,5,438.24,5.74620319054015,1.6094379124341,6.08299486495357,0.854794520547945,0.0205128205128205,0.00190110868507864,0.292402816581948
"104",14130,320,1,483.86,5.76832099579377,0,6.18200225867328,0.873972602739726,0,0.00209901069816117,0.292023871145962
"105",15661,318,2,309.8,5.76205138278018,0.693147180559945,5.7362496647937,0.868493150684931,0.00512820512820513,0.00134392905859201,0.291655094957243
"106",15052,320,1,215.78,5.76832099579377,0,5.37472269775044,0.873972602739726,0,0.000936065242940555,0.291636222660889
"107",16222,319,1,846.72,5.76519110278484,0,6.74148815730962,0.871232876712329,0,0.00367311688990002,0.291635331200743
"108",15820,320,1,206.98,5.76832099579377,0,5.3331051920337,0.873972602739726,0,0.000897890369746205,0.291623497703157
"109",14782,320,1,200.1,5.76832099579377,0,5.29931686688112,0.873972602739726,0,0.000868044559794258,0.29161354909984
"110",14368,320,1,155,5.76832099579377,0,5.04407007018249,0.873972602739726,0,0.000672398334673214,0.291548333691466
"111",13551,320,1,91.8,5.76832099579377,0,4.52070102936164,0.873972602739726,0,0.000398233336277426,0.291456945358668
"112",15222,319,1,585,5.76519110278484,0,6.37178277279419,0.871232876712329,0,0.00253776145666987,0.291256879389666
"113",15107,312,5,131.66,5.74300318780948,1.6094379124341,4.88098208586938,0.852054794520548,0.0205128205128205,0.000571148159632744,0.291046254397667
"114",13615,319,1,399.99,5.76519110278484,0,5.99168952179928,0.871232876712329,0,0.00173517812829638,0.290989351613542
"115",14248,319,1,302.58,5.76519110278484,0,5.71267614182632,0.871232876712329,0,0.00131260831035755,0.290848495007562
"116",13002,319,1,120.95,5.76519110278484,0,4.79620368338407,0.871232876712329,0,0.000524687603733711,0.290585854772021
"117",16757,319,1,106.83,5.76519110278484,0,4.67217441476857,0.871232876712329,0,0.000463434284471867,0.290565436998934
"118",13703,319,1,99.5,5.76519110278484,0,4.60116216459055,0.871232876712329,0,0.000431636350322482,0.29055483768755
"119",13328,317,1,1308.48,5.75890177387728,0,7.17669785880975,0.865753424657534,0,0.00567625659969811,0.290476560419077
"120",17912,311,5,295.61,5.73979291217923,1.6094379124341,5.68937924434546,0.849315068493151,0.0205128205128205,0.00128237207556612,0.290370087027179
"121",17062,314,3,354.83,5.74939298590825,1.09861228866811,5.87192058693368,0.857534246575342,0.0102564102564103,0.00153927161994901,0.289776642817234
"122",16124,318,1,187.15,5.76205138278018,0,5.23244462239733,0.868493150684931,0,0.000811866763445754,0.289768339149459
"123",17118,318,1,157.02,5.76205138278018,0,5.05700984460616,0.868493150684931,0,0.000681161203292826,0.289724770629408
"124",13506,317,1,151.7,5.75890177387728,0,5.02256386496153,0.865753424657534,0,0.000658082757225332,0.28880383580492
"125",18095,313,2,580.05,5.74620319054015,0.693147180559945,6.36328669079355,0.854794520547945,0.00512820512820513,0.00251628809049805,0.287479671255549
"126",15808,307,3,2703.32,5.7268477475872,1.09861228866811,7.90227291711365,0.838356164383562,0.0102564102564103,0.0117271475231535,0.286779907387708
"127",15415,314,1,572.81,5.74939298590825,0,6.35072863631543,0.857534246575342,0,0.00248488058118815,0.28667304238551
"128",17431,314,1,403.3,5.74939298590825,0,5.99992862552011,0.857534246575342,0,0.00174953708628198,0.286427927887208
"129",13161,314,1,112.75,5.74939298590825,0,4.72605950326354,0.857534246575342,0,0.000489115562802612,0.286007787379382
"130",15448,313,1,494.64,5.74620319054015,0,6.20403237205001,0.854794520547945,0,0.00214577491782425,0.285646765155256
"131",17239,313,1,379.95,5.74620319054015,0,5.94030282301205,0.854794520547945,0,0.00164824353070379,0.28548092135955
"132",13963,309,3,513.24,5.73334127689775,1.09861228866811,6.24093839366822,0.843835616438356,0.0102564102564103,0.00222646271798503,0.285439496470917
"133",16725,303,6,652.92,5.71373280550937,1.79175946922805,6.48160775667877,0.827397260273973,0.0256410256410256,0.0028324020688699,0.285290229327956
"134",13600,313,1,219.52,5.74620319054015,0,5.39189878016957,0.854794520547945,0,0.000952289564048154,0.285248936703998
"135",17619,313,1,218.52,5.74620319054015,0,5.38733506286569,0.854794520547945,0,0.000947951510276069,0.285247490686074
"136",16403,313,1,161.05,5.74620319054015,0,5.08233560826145,0.854794520547945,0,0.000698643559994329,0.28516438803598
"137",14411,311,1,1063,5.73979291217923,0,6.96894444729456,0.849315068493151,0,0.00461135115972662,0.284642139884292
"138",14850,312,1,325.75,5.74300318780948,0,5.78643715277839,0.852054794520548,0,0.00141312101625677,0.284489305178935
"139",13494,312,1,316.26,5.74300318780948,0,5.75688080565122,0.852054794520548,0,0.00137195288595968,0.284475582468836
"140",14549,312,1,289.24,5.74300318780948,0,5.66760246720144,0.852054794520548,0,0.00125473867303794,0.284436511064529
"141",14496,312,1,234.47,5.74300318780948,0,5.45775405080453,0.852054794520548,0,0.00101714346794083,0.28435731266283
"142",17356,312,1,178.22,5.74300318780948,0,5.18357968907761,0.852054794520548,0,0.000773127943261033,0.284275974154603
"143",12929,312,1,105.1,5.74300318780948,0,4.65586330030361,0.852054794520548,0,0.00045592945144616,0.284170241323998
"144",15940,312,1,31.8,5.74300318780948,0,3.4626060097908,0.852054794520548,0,0.000137950109952311,0.284064248210167
"145",18250,311,1,342.92,5.73979291217923,0,5.83778875450393,0.849315068493151,0,0.00148760539952347,0.283600891297558
"146",15226,311,1,154.41,5.73979291217923,0,5.04025881916233,0.849315068493151,0,0.000669838882947683,0.283328302458699
"147",17223,311,1,133.95,5.73979291217923,0,4.89821286468197,0.849315068493151,0,0.000581082302770819,0.283298716931974
"148",14457,311,1,113.64,5.73979291217923,0,4.73391514187865,0.849315068493151,0,0.000492976430659768,0.283269348307937
"149",13800,310,1,558.32,5.73657229747919,0,6.32511136742567,0.846575342465753,0,0.00242202218203064,0.282999121549261
"150",14497,310,1,457.47,5.73657229747919,0,6.12592987847591,0.846575342465753,0,0.00198452945911584,0.282853290641623
"151",16030,310,1,331.24,5.73657229747919,0,5.80314503851039,0.846575342465753,0,0.00143693693146552,0.282670759799073
"152",13581,310,1,118,5.73657229747919,0,4.77153172320332,0.846575342465753,0,0.000511890345106059,0.282362410936953
"153",17291,309,1,550.8,5.73334127689775,0,6.31155330447867,0.843835616438356,0,0.00238940001766456,0.28207500548534
"154",17226,309,1,393.49,5.73334127689775,0,5.97530975835128,0.843835616438356,0,0.00170698077877782,0.281847532405711
"155",15090,309,1,381.32,5.73334127689775,0,5.94390113017637,0.843835616438356,0,0.00165418666437155,0.281829934367576
"156",17392,307,2,457.91,5.7268477475872,0.693147180559945,6.12689101793696,0.838356164383562,0.00512820512820513,0.00198643820277556,0.281823602571514
"157",17517,309,1,153.94,5.73334127689775,0,5.03721230894671,0.843835616438356,0,0.000667799997674803,0.28150113881201
"158",13819,302,3,1140.35,5.71042701737487,1.09861228866811,7.03917820034256,0.824657534246575,0.0102564102564103,0.00494689961899741,0.279953614707328
"159",13584,307,1,142.4,5.7268477475872,0,4.95934199970871,0.838356164383562,0,0.000617738857144939,0.279657967746902
"160",14438,307,1,131.9,5.7268477475872,0,4.88280192258637,0.838356164383562,0,0.000572189292538044,0.2796427845587
"161",12956,307,1,108.07,5.7268477475872,0,4.6837040636422,0.838356164383562,0,0.000468813471149253,0.27960832595157
"162",14600,306,1,393.33,5.72358510195238,0,5.97490316130876,0.835616438356164,0,0.00170628669017429,0.279107575015446
"163",14048,306,1,375.13,5.72358510195238,0,5.92753917129173,0.835616438356164,0,0.00162733411152234,0.279081257489229
"164",17358,304,2,365.85,5.71702770140622,0.693147180559945,5.90249671204724,0.83013698630137,0.00512820512820513,0.00158707697251739,0.278950756134031
"165",17334,303,2,306.6,5.71373280550937,0.693147180559945,5.72587007112021,0.827397260273973,0.00512820512820513,0.00133004728652134,0.2779518375629
"166",17859,305,1,148.21,5.72031177660741,0,4.99930467775387,0.832876712328767,0,0.000642942949560755,0.277839885092776
"167",17881,305,1,133.35,5.72031177660741,0,4.89372687585053,0.832876712328767,0,0.000578479470507568,0.277818397266425
"168",16405,303,2,167.25,5.71373280550937,0.693147180559945,5.12008742765734,0.827397260273973,0.00512820512820513,0.000725539493381258,0.277750334965186
"169",15753,305,1,79.2,5.72031177660741,0,4.3732381286408,0.832876712328767,0,0.000343573858749152,0.277740095395839
"170",15970,304,1,314.1,5.71702770140622,0,5.75002972582152,0.83013698630137,0,0.00136258268981198,0.277166522997061
"171",17843,304,1,205.48,5.71702770140622,0,5.32583525258478,0.83013698630137,0,0.000891383289088077,0.277009456530153
"172",15843,304,1,118.95,5.71702770140622,0,4.77954357293287,0.83013698630137,0,0.00051601149618954,0.276884332599186
"173",13672,302,2,0,5.71042701737487,0.693147180559945,-2.30258509299405,0.824657534246575,0.00512820512820513,0,0.27659524645826
"174",14081,303,1,481.15,5.71373280550937,0,6.17638688560199,0.827397260273973,0,0.00208725457243882,0.276494838282137
"175",14431,303,1,397.76,5.71373280550937,0,5.98610018460883,0.827397260273973,0,0.00172550426838463,0.276374254847452
"176",13706,303,1,330.79,5.71373280550937,0,5.80178599386046,0.827397260273973,0,0.00143498480726808,0.27627741502708
"177",16425,303,1,302.7,5.71373280550937,0,5.71307252156329,0.827397260273973,0,0.0013131288768102,0.276236796383594
"178",18159,302,1,530.15,5.71042701737487,0,6.27334859344479,0.824657534246575,0,0.00229981920727099,0.275652451151282
"179",14176,298,3,414.45,5.6970934865054,1.09861228866811,6.02719359456223,0.813698630136986,0.0102564102564103,0.00179790638584073,0.275250982259746
"180",16897,300,2,213.03,5.7037824746562,0.693147180559945,5.36190230817315,0.819178082191781,0.00512820512820513,0.000924135595067321,0.275076807638351
"181",16084,300,1,436.18,5.7037824746562,0,6.07828423906054,0.819178082191781,0,0.00189217229430814,0.273690084828696
"182",15236,299,1,321.05,5.70044357339069,0,5.7719083037038,0.816438356164384,0,0.00139273216352797,0.272610362775971
"183",13893,298,1,821.1,5.6970934865054,0,6.71076668514478,0.813698630136986,0,0.0035619759522592,0.272420202029748
"184",16494,297,1,826.53,5.6937321388027,0,6.7173571946685,0.810958904109589,0,0.00358553158424162,0.271514811897944
"185",13093,276,7,6942.07,5.62040086571715,1.94591014905531,8.84536968474188,0.753424657534247,0.0307692307692308,0.0301150729495798,0.271436320417686
"186",16073,298,1,94.35,5.6970934865054,0,4.54807059394752,0.813698630136986,0,0.000409295373396243,0.271369308503461
"187",14760,298,1,53.8,5.6970934865054,0,3.98713047791495,0.813698630136986,0,0.000233387292938186,0.271310672476641
"188",16738,298,1,3.75,5.6970934865054,0,1.34807314829969,0.813698630136986,0,1.62677016453197e-05,0.271238299279544
"189",13151,296,1,1250.37,5.69035945432406,0,7.13127475962606,0.808219178082192,0,0.00542417229500223,0.271214450125731
"190",16509,297,1,363.7,5.6937321388027,0,5.89660426608402,0.810958904109589,0,0.0015777501569074,0.270845551422165
"191",15670,297,1,173.05,5.6937321388027,0,5.15415827084843,0.810958904109589,0,0.000750700205259352,0.270569868104949
"192",14386,297,1,142.4,5.6937321388027,0,4.95934199970871,0.810958904109589,0,0.000617738857144939,0.270525547655578
"193",16148,297,1,76.32,5.6937321388027,0,4.33624444201875,0.810958904109589,0,0.000331080263885546,0.270429994791158
"194",18138,296,1,152.65,5.69035945432406,0,5.0288025980517,0.808219178082192,0,0.000662203908308813,0.269627127330167
"195",14371,296,1,100.5,5.69035945432406,0,4.61115225766564,0.808219178082192,0,0.000435974404094567,0.269551717495429
"196",13932,295,1,307.4,5.68697535633982,0,5.72847508724657,0.805479452054795,0,0.00133351772953901,0.268937656594778
"197",12852,295,1,299.75,5.68697535633982,0,5.70328234961452,0.805479452054795,0,0.00130033161818255,0.268926594557659
"198",16765,295,1,34,5.68697535633982,0,3.52929738428947,0.805479452054795,0,0.000147493828250898,0.268542315294348
"199",16997,289,3,702,5.66642668811243,1.09861228866811,6.5540758440232,0.789041095890411,0.0102564102564103,0.00304531374800384,0.267447606631608
"200",12988,293,1,535.32,5.68017260901707,0,6.28305148563697,0.8,0,0.00232224694527268,0.267440748981758
"201",13044,292,1,560.47,5.67675380226828,0,6.32895412320671,0.797260273972603,0,0.00243134899764062,0.266563874323414
"202",15303,291,1,574.02,5.67332326717149,0,6.35283843370318,0.794520547945205,0,0.00249012962625237,0.265670225857153
"203",16546,291,1,487.75,5.67332326717149,0,6.19000798155396,0.794520547945205,0,0.00211588572733458,0.265545477890847
"204",18114,291,1,220.1,5.67332326717149,0,5.39453622428858,0.794520547945205,0,0.000954805635235963,0.26515845119348
"205",16913,291,1,113.44,5.67332326717149,0,4.73215519774258,0.794520547945205,0,0.000492108819905351,0.265004218921704
"206",16349,291,1,53.5,5.67332326717149,0,3.98154906807676,0.794520547945205,0,0.000232085876806561,0.264917544607337
"207",17499,290,1,622.88,5.66988092298052,0,6.43451441554342,0.791780821917808,0,0.00270208693355646,0.264827636283788
"208",17171,290,1,224.91,5.66988092298052,0,5.41614484566124,0.791780821917808,0,0.000975671673879693,0.264252164530563
"209",18068,290,1,101.7,5.66988092298052,0,4.62301010411642,0.791780821917808,0,0.00044118006862107,0.264074000662143
"210",15397,290,1,94,5.66988092298052,0,4.54435804659133,0.791780821917808,0,0.000407777054576013,0.264062866324128
"211",16072,289,1,584.32,5.66642668811243,0,6.37061990242579,0.789041095890411,0,0.00253481158010485,0.263858635823505
"212",12945,289,1,462.95,5.66642668811243,0,6.13783503961628,0.789041095890411,0,0.00200830199378687,0.263683132628066
"213",18056,289,1,363.65,5.66642668811243,0,5.8964668184857,0.789041095890411,0,0.0015775332542188,0.26353954304821
"214",13751,289,1,296.25,5.66642668811243,0,5.69154118823385,0.789041095890411,0,0.00128514842998026,0.26344208144013
"215",15543,289,1,127.86,5.66642668811243,0,4.85171771508132,0.789041095890411,0,0.00055466355529882,0.263198586481903
"216",17117,289,1,116.2,5.66642668811243,0,4.75617305952462,0.789041095890411,0,0.000504081848316306,0.263181725912909
"217",13753,288,1,741.26,5.66296048013595,0,6.60848633727844,0.786301369863014,0,0.00321562573909591,0.26317233186737
"218",13715,282,4,781.29,5.64190707093811,1.38629436111989,6.66107438499621,0.76986301369863,0.0153846153846154,0.00338927803159248,0.262878969038279
"219",13345,288,1,377.6,5.66296048013595,0,5.93410022971841,0.786301369863014,0,0.00163804910433939,0.262646472989118
"220",17841,2,121,39066.67,0.693147180559945,4.79579054559674,10.5730275125046,0.00273972602739726,0.615384615384615,0.16947331515631,0.262532552189441
"221",15456,284,3,447.22,5.64897423816121,1.09861228866811,6.10327422215999,0.775342465753425,0.0102564102564103,0.00194006440795196,0.262512980139262
"222",13973,288,1,264.7,5.66296048013595,0,5.57897482406285,0.786301369863014,0,0.00114828283347097,0.262483217565495
"223",16598,286,1,140.7,5.65599181081985,0,4.94734044372394,0.780821917808219,0,0.000610364165732394,0.260477427324651
"224",13684,286,1,64.23,5.65599181081985,0,4.16402608542291,0.780821917808219,0,0.000278633193781036,0.260366850334
"225",14036,285,1,626.65,5.65248918026865,0,6.4405477370384,0.778082191780822,0,0.00271844139627722,0.2602668777257
"226",14779,281,3,386.15,5.63835466933375,1.09861228866811,5.95648482821196,0.767123287671233,0.0102564102564103,0.00167513946409072,0.259684945797245
"227",17165,285,1,158.68,5.65248918026865,0,5.06751959629697,0.778082191780822,0,0.000688362372554487,0.259590184717792
"228",14046,285,1,154.99,5.65248918026865,0,5.04400559357136,0.778082191780822,0,0.000672354954135493,0.259584848911652
"229",16339,285,1,109.95,5.65248918026865,0,4.70093480797247,0.778082191780822,0,0.000476969012240773,0.259519720264354
